occupation_title,soc_code,job_category,education_required,median_annual_wage_usd,employment_2024,projected_growth_pct_2024_2034,growth_outlook,ai_exposure_llm_human,ai_exposure_llm_gpt4,ai_exposure_aioe,ai_exposure_level,top_cognitive_ability,top_cognitive_family,distinctive_cognitive_strength,cognitive_demand_score,verbal_ability,reasoning_ability,quantitative_ability,memory_ability,perceptual_ability,spatial_ability,attention_ability
Biological technicians,19-4021,Life Physical And Social Science,Bachelor's degree,52000.0,82700.0,3.0,As fast as average,0.267,0.417,0.301,Low,Oral Comprehension,Verbal,Perceptual,3.16,3.718,3.447,3.0,2.5,2.957,2.06,2.94
Chefs and head cooks,35-1011,Food Preparation And Serving,High school diploma or equivalent,60990.0,197300.0,7.0,Much faster than average,0.262,0.262,-0.268,Low,Oral Comprehension,Verbal,Quantitative,3.106,3.56,3.446,3.12,2.62,2.71,1.94,3.0
Nuclear medicine technologists,29-2033,Healthcare,Associate's degree,97020.0,20000.0,3.0,As fast as average,0.258,0.29,0.086,Low,Oral Comprehension,Verbal,Memory,3.131,3.812,3.359,3.12,2.75,2.833,1.94,2.815
Postal service workers,43-5050,Office And Administrative Support,No formal educational credential,57870.0,500000.0,-5.0,Decline,0.25,0.215,-0.923,Low,Oral Comprehension,Verbal,Perceptual,2.603,3.074,2.713,2.228,2.163,2.61,1.79,2.668
Licensed practical and licensed vocational nurses,29-2061,Healthcare,Postsecondary nondegree award,62340.0,651400.0,3.0,As fast as average,0.25,0.25,-0.514,Low,Oral Comprehension,Verbal,Attention,3.155,3.845,3.393,2.815,2.75,2.96,1.81,3.12
Recreation workers,39-9032,Personal Care And Service,High school diploma or equivalent,35380.0,327700.0,4.0,As fast as average,0.25,0.238,-0.244,Low,Oral Comprehension,Verbal,Attention,2.89,3.625,3.193,2.185,2.0,2.62,1.81,3.0
"Farmers, ranchers, and other agricultural managers",11-9013,Management,High school diploma or equivalent,87980.0,836100.0,-1.0,Decline,0.245,0.367,-0.144,Low,Oral Comprehension,Verbal,Spatial,3.184,3.823,3.501,2.835,2.377,2.752,2.44,2.938
Opticians,29-2081,Healthcare,High school diploma or equivalent,46560.0,79900.0,3.0,As fast as average,0.238,0.286,0.101,Low,Oral Comprehension,Verbal,Verbal,2.994,3.875,3.123,2.75,2.38,2.623,1.94,2.94
Fitness trainers and instructors,39-9031,Personal Care And Service,High school diploma or equivalent,46180.0,370100.0,12.0,Much faster than average,0.235,0.015,-2.112,Low,Oral Expression,Verbal,Spatial,2.625,3.157,2.983,1.62,2.25,2.167,2.0,2.81
Medical transcriptionists,31-9094,Healthcare,Postsecondary nondegree award,37550.0,43900.0,-5.0,Decline,0.232,0.875,1.063,Low,Oral Comprehension,Verbal,Verbal,2.756,4.03,2.767,1.94,2.38,2.793,1.31,2.56
Veterinarians,29-1131,Healthcare,Doctoral or professional degree,125510.0,86400.0,10.0,Much faster than average,0.23,0.27,-0.075,Low,Problem Sensitivity,Reasoning,Attention,3.214,3.815,3.657,2.88,2.5,2.71,2.0,3.125
Pest control workers,37-2021,Building And Grounds Cleaning,High school diploma or equivalent,44730.0,102400.0,5.0,Faster than average,0.229,0.25,-0.726,Low,Oral Comprehension,Verbal,Spatial,3.095,3.593,3.267,2.75,2.12,2.837,2.81,3.0
Aerospace engineering and operations technologists and technicians,17-3021,Architecture And Engineering,Associate's degree,79830.0,9300.0,8.0,Much faster than average,0.225,0.325,0.391,Low,Written Comprehension,Verbal,Perceptual,3.18,3.848,3.411,2.755,2.5,3.0,2.25,3.005
Waiters and waitresses,35-3031,Food Preparation And Serving,No formal educational credential,33760.0,2329700.0,-1.0,Decline,0.224,0.184,-0.948,Low,Oral Comprehension,Verbal,Memory,2.625,3.285,2.66,2.06,2.88,2.207,1.81,3.06
Airline and commercial pilots,53-2010,Transportation And Material Moving,See How to Become One,198100.0,155400.0,4.0,As fast as average,0.222,0.295,-0.194,Low,Problem Sensitivity,Reasoning,Attention,3.533,3.75,3.626,2.938,2.5,3.645,3.468,3.782
"Broadcast, sound, and video technicians",27-4010,Media And Communication,See How to Become One,56600.0,146100.0,1.0,Slower than average,0.221,0.386,0.377,Low,Oral Comprehension,Verbal,Attention,2.988,3.624,3.224,2.22,2.435,2.876,2.034,3.06
Electro-mechanical and mechatronics technologists and technicians,17-3024,Architecture And Engineering,Associate's degree,70760.0,15000.0,1.0,Slower than average,0.221,0.387,-0.304,Low,Deductive Reasoning,Reasoning,Attention,3.213,3.468,3.435,2.845,2.75,3.167,2.655,3.157
Photographers,27-4021,Media And Communication,High school diploma or equivalent,42520.0,151200.0,2.0,Slower than average,0.219,0.385,-0.168,Low,Oral Comprehension,Verbal,Spatial,2.94,3.472,3.247,2.0,2.0,2.713,2.685,2.81
Correctional officers and bailiffs,33-3010,Protective Service,High school diploma or equivalent,57950.0,406500.0,-7.0,Decline,0.2,0.149,-0.699,Low,Oral Expression,Verbal,Attention,2.744,3.421,2.901,1.75,2.125,2.625,1.905,3.155
EMTs and paramedics,29-2040,Healthcare,Postsecondary nondegree award,46350.0,282900.0,5.0,Faster than average,0.2,0.181,-0.686,Low,Problem Sensitivity,Reasoning,Spatial,3.308,3.688,3.57,2.56,3.0,3.207,2.81,3.185
Forensic science technicians,19-4092,Life Physical And Social Science,Bachelor's degree,67440.0,20700.0,13.0,Much faster than average,0.194,0.387,0.24,Low,Inductive Reasoning,Reasoning,Perceptual,3.357,3.907,3.606,2.685,2.62,3.583,2.5,2.94
Orthotists and prosthetists,29-2091,Healthcare,Master's degree,78310.0,10100.0,13.0,Much faster than average,0.19,0.276,0.067,Low,Oral Comprehension,Verbal,Reasoning,3.131,3.905,3.59,2.565,2.0,2.663,2.25,2.69
Respiratory therapists,29-1126,Healthcare,Associate's degree,80450.0,139600.0,12.0,Much faster than average,0.19,0.202,-0.188,Low,Oral Expression,Verbal,Attention,3.169,3.782,3.503,2.88,2.62,2.877,1.94,3.0
Massage therapists,31-9011,Healthcare,Postsecondary nondegree award,57950.0,168000.0,15.0,Much faster than average,0.185,0.074,-1.41,Low,Oral Comprehension,Verbal,Verbal,2.601,3.375,2.947,1.75,2.0,2.207,1.56,2.63
Quality control inspectors,51-9061,Production,High school diploma or equivalent,47460.0,598000.0,0.0,Little or no change,0.177,0.417,-0.029,Low,Oral Comprehension,Verbal,Perceptual,2.815,3.44,2.927,2.5,2.0,2.917,1.81,2.75
Heavy and tractor-trailer truck drivers,53-3032,Transportation And Material Moving,Postsecondary nondegree award,57440.0,2235100.0,4.0,As fast as average,0.173,0.279,-1.149,Low,Spatial Orientation,Spatial,Spatial,2.804,2.878,2.891,2.185,2.0,2.67,3.375,3.0
Cardiovascular technologists and technicians,29-2031,Healthcare,Associate's degree,67260.0,64700.0,3.0,As fast as average,0.171,0.357,-0.091,Low,Problem Sensitivity,Reasoning,Perceptual,3.118,3.75,3.32,2.56,2.62,3.21,1.875,3.06
Radiation therapists,29-1124,Healthcare,Associate's degree,101990.0,19200.0,2.0,Slower than average,0.171,0.28,-0.219,Low,Oral Comprehension,Verbal,Spatial,3.12,3.812,3.231,2.75,2.5,2.92,2.44,3.0
"Umpires, referees, and other sports officials",27-2023,Entertainment And Sports,High school diploma or equivalent,38820.0,19300.0,6.0,Faster than average,0.167,0.312,-0.033,Low,Oral Expression,Verbal,Attention,2.947,3.188,2.949,2.44,3.0,3.207,2.25,3.25
Actors,27-2011,Entertainment And Sports,"Some college, no degree",48526.0,57000.0,0.0,Little or no change,0.156,0.188,0.159,Low,Oral Expression,Verbal,Memory,2.756,3.72,3.037,1.06,3.88,2.123,1.81,2.875
"Power plant operators, distributors, and dispatchers",51-8010,Production,High school diploma or equivalent,103600.0,46600.0,-10.0,Decline,0.154,0.283,0.308,Low,Oral Comprehension,Verbal,Perceptual,3.177,3.781,3.412,2.647,2.29,3.154,2.272,3.063
Occupational therapy assistants and aides,31-2010,Healthcare,See How to Become One,66050.0,54400.0,18.0,Much faster than average,0.153,0.254,-0.544,Low,Oral Expression,Verbal,Attention,2.884,3.721,3.161,2.152,2.25,2.5,1.78,2.97
Dentists,29-1020,Healthcare,Doctoral or professional degree,179210.0,149300.0,4.0,As fast as average,0.149,0.159,-0.104,Low,Problem Sensitivity,Reasoning,Attention,3.237,3.828,3.606,2.702,2.595,2.845,2.266,3.174
Veterinary assistants and laboratory animal caretakers,31-9096,Healthcare,High school diploma or equivalent,37320.0,117800.0,9.0,Much faster than average,0.148,0.222,-0.774,Low,Problem Sensitivity,Reasoning,Quantitative,2.643,3.125,2.784,2.815,2.0,2.46,1.69,2.565
Veterinary technologists and technicians,29-2056,Healthcare,Associate's degree,45980.0,134200.0,9.0,Much faster than average,0.148,0.164,-0.362,Low,Oral Expression,Verbal,Memory,3.15,3.688,3.394,3.0,2.75,3.0,1.94,3.0
Electricians,47-2111,Construction And Extraction,High school diploma or equivalent,62350.0,818700.0,9.0,Much faster than average,0.146,0.146,-0.78,Low,Problem Sensitivity,Reasoning,Spatial,3.124,3.185,3.41,3.0,2.62,3.04,2.75,2.875
Flight attendants,53-2031,Transportation And Material Moving,High school diploma or equivalent,67130.0,130800.0,9.0,Much faster than average,0.146,0.167,-0.762,Low,Oral Comprehension,Verbal,Attention,2.84,3.468,3.16,1.94,2.0,2.793,1.69,3.0
Coaches and scouts,27-2022,Entertainment And Sports,Bachelor's degree,45920.0,306500.0,6.0,Faster than average,0.144,0.3,0.117,Low,Oral Expression,Verbal,Spatial,3.299,3.968,3.786,2.315,2.88,2.753,2.69,2.88
Medical assistants,31-9092,Healthcare,Postsecondary nondegree award,44200.0,811000.0,12.0,Much faster than average,0.141,0.359,0.15,Low,Oral Comprehension,Verbal,Verbal,3.024,3.845,3.177,2.75,2.5,2.833,1.75,2.94
"Heating, air conditioning, and refrigeration mechanics and installers",49-9021,Installation Maintenance And Repair,Postsecondary nondegree award,59810.0,425200.0,8.0,Much faster than average,0.14,0.105,-0.849,Low,Problem Sensitivity,Reasoning,Spatial,3.074,3.248,3.26,2.625,2.69,3.02,2.968,2.907
Bartenders,35-3011,Food Preparation And Serving,No formal educational credential,33530.0,756700.0,6.0,Faster than average,0.139,0.194,-0.616,Low,Oral Expression,Verbal,Memory,2.828,3.407,2.966,2.375,3.0,2.54,1.875,2.94
Jewelers and precious stone and metal workers,51-9071,Production,High school diploma or equivalent,49140.0,35100.0,-5.0,Decline,0.134,0.205,-0.156,Low,Problem Sensitivity,Reasoning,Perceptual,2.728,2.782,3.035,2.625,2.003,2.764,2.082,2.605
Musicians and singers,27-2042,Entertainment And Sports,No formal educational credential,88296.0,169800.0,1.0,Slower than average,0.133,0.408,-0.004,Low,Oral Comprehension,Verbal,Memory,2.716,3.189,3.046,1.658,2.94,2.397,1.91,2.848
Physical therapist assistants and aides,31-2020,Healthcare,See How to Become One,60050.0,157100.0,16.0,Much faster than average,0.127,0.168,-0.707,Low,Oral Comprehension,Verbal,Spatial,2.78,3.406,3.001,2.093,2.25,2.645,1.938,2.752
Water and wastewater treatment plant and system operators,51-8031,Production,High school diploma or equivalent,58260.0,132400.0,-7.0,Decline,0.125,0.125,-0.445,Low,Oral Comprehension,Verbal,Spatial,2.952,3.56,3.0,2.815,2.12,2.837,2.375,2.87
Clinical laboratory technologists and technicians,29-2010,Healthcare,Bachelor's degree,61890.0,351200.0,2.0,Slower than average,0.123,0.254,0.077,Low,Problem Sensitivity,Reasoning,Perceptual,3.06,3.547,3.268,2.883,2.576,3.025,1.962,2.929
Heavy vehicle and mobile equipment service technicians,49-3040,Installation Maintenance And Repair,High school diploma or equivalent,62740.0,245600.0,6.0,Faster than average,0.121,0.104,-1.275,Low,Problem Sensitivity,Reasoning,Spatial,2.947,2.969,3.077,2.523,2.583,3.056,2.895,2.938
Bakers,51-3011,Production,No formal educational credential,36650.0,249100.0,6.0,Faster than average,0.118,0.265,-0.385,Low,Oral Comprehension,Verbal,Perceptual,2.679,2.968,2.929,2.25,2.0,2.667,1.94,2.75
Logging workers,45-4020,Farming Fishing And Forestry,High school diploma or equivalent,49540.0,44300.0,-2.0,Decline,0.115,0.143,-1.092,Low,Problem Sensitivity,Reasoning,Spatial,2.761,2.823,2.852,2.585,1.96,2.819,2.855,2.708
Phlebotomists,31-9097,Healthcare,Postsecondary nondegree award,43660.0,139700.0,6.0,Faster than average,0.11,0.183,-0.278,Low,Problem Sensitivity,Reasoning,Perceptual,2.81,3.252,3.106,2.315,2.25,2.79,1.75,2.75
Physician assistants,29-1071,Healthcare,Master's degree,133260.0,162700.0,20.0,Much faster than average,0.11,0.271,0.106,Low,Oral Comprehension,Verbal,Perceptual,3.283,3.936,3.517,2.97,2.815,3.227,1.94,3.128
Solar photovoltaic installers,47-2231,Construction And Extraction,High school diploma or equivalent,51860.0,28600.0,42.0,Much faster than average,0.11,0.11,-0.944,Low,Problem Sensitivity,Reasoning,Spatial,2.863,2.875,3.144,2.315,2.25,2.707,2.935,2.875
Dancers and choreographers,27-2030,Entertainment And Sports,See How to Become One,51022.0,17000.0,5.0,Faster than average,0.107,0.146,-2.123,Low,Oral Comprehension,Verbal,Spatial,2.974,3.454,3.322,1.815,3.0,2.52,2.782,2.812
Skincare specialists,39-5094,Personal Care And Service,Postsecondary nondegree award,41560.0,97400.0,7.0,Much faster than average,0.106,0.197,-0.263,Low,Oral Comprehension,Verbal,Verbal,2.626,3.502,2.966,1.5,2.0,2.247,1.625,2.69
Stationary engineers and boiler operators,51-8021,Production,High school diploma or equivalent,75190.0,33300.0,2.0,Slower than average,0.105,0.163,-0.503,Low,Oral Comprehension,Verbal,Spatial,2.82,3.405,3.034,2.0,2.12,2.663,2.375,2.75
Cooks,35-2010,Food Preparation And Serving,See How to Become One,35760.0,2805100.0,5.0,Faster than average,0.103,0.091,-0.694,Low,Oral Comprehension,Verbal,Attention,2.632,3.006,2.843,2.323,2.202,2.359,1.812,2.9
Dental assistants,31-9091,Healthcare,Postsecondary nondegree award,47300.0,381900.0,6.0,Faster than average,0.1,0.267,-0.527,Low,Oral Comprehension,Verbal,Attention,2.767,3.565,3.034,2.185,2.0,2.417,1.685,2.81
Carpenters,47-2031,Construction And Extraction,High school diploma or equivalent,59310.0,959000.0,4.0,As fast as average,0.089,0.144,-1.324,Low,Problem Sensitivity,Reasoning,Spatial,2.931,3.046,3.124,2.782,2.185,2.71,3.06,2.75
Firefighters,33-2011,Protective Service,Postsecondary nondegree award,59530.0,344900.0,3.0,As fast as average,0.088,0.14,-1.32,Low,Problem Sensitivity,Reasoning,Spatial,3.196,3.501,3.329,2.09,2.625,3.25,3.282,3.343
Elevator and escalator installers and repairers,47-4021,Construction And Extraction,High school diploma or equivalent,106580.0,24200.0,5.0,Faster than average,0.079,0.184,-0.86,Low,Problem Sensitivity,Reasoning,Spatial,3.008,3.472,3.287,2.125,2.38,2.75,2.755,2.94
General maintenance and repair workers,49-9071,Installation Maintenance And Repair,High school diploma or equivalent,48620.0,1629700.0,4.0,As fast as average,0.078,0.137,-1.014,Low,Problem Sensitivity,Reasoning,Spatial,2.807,3.0,2.979,2.12,2.12,2.953,2.75,2.685
Automotive service technicians and mechanics,49-3023,Installation Maintenance And Repair,Postsecondary nondegree award,49670.0,805600.0,4.0,As fast as average,0.073,0.082,-0.955,Low,Deductive Reasoning,Reasoning,Spatial,2.958,3.064,3.213,2.093,2.5,3.082,2.688,3.032
Insulation workers,47-2130,Construction And Extraction,See How to Become One,50730.0,67400.0,4.0,As fast as average,0.073,0.048,-1.444,Low,Oral Expression,Verbal,Spatial,2.668,2.955,2.805,2.188,2.0,2.565,2.532,2.72
Dental and ophthalmic laboratory technicians and medical appliance technicians,51-9080,Production,High school diploma or equivalent,45820.0,66800.0,-1.0,Decline,0.069,0.091,-0.363,Low,Visualization,Spatial,Spatial,2.825,3.137,3.065,2.373,2.127,2.751,2.312,2.792
Forest and conservation workers,45-4011,Farming Fishing And Forestry,High school diploma or equivalent,43680.0,10800.0,-5.0,Decline,0.065,0.043,-1.064,Low,Problem Sensitivity,Reasoning,Spatial,2.982,3.28,3.179,2.435,2.12,2.873,2.88,2.94
"Plumbers, pipefitters, and steamfitters",47-2152,Construction And Extraction,High school diploma or equivalent,62970.0,504500.0,4.0,As fast as average,0.064,0.075,-1.121,Low,Problem Sensitivity,Reasoning,Spatial,2.988,3.17,3.223,2.628,2.06,2.875,2.875,2.905
"Barbers, hairstylists, and cosmetologists",39-5010,Personal Care And Service,Postsecondary nondegree award,35420.0,651200.0,5.0,Faster than average,0.063,0.12,-0.706,Low,Oral Comprehension,Verbal,Attention,2.679,3.156,2.929,2.032,2.0,2.313,2.125,2.938
Semiconductor processing technicians,51-9141,Production,High school diploma or equivalent,51180.0,31900.0,11.0,Much faster than average,0.062,0.234,-0.637,Low,Written Comprehension,Verbal,Spatial,2.722,3.315,2.914,2.0,2.25,2.583,2.25,2.5
Manicurists and pedicurists,39-5092,Personal Care And Service,Postsecondary nondegree award,34660.0,210100.0,7.0,Much faster than average,0.056,0.083,0.034,Low,Oral Expression,Verbal,Attention,2.303,2.625,2.551,1.565,1.75,2.04,1.75,2.75
Optometrists,29-1041,Healthcare,Doctoral or professional degree,134830.0,47800.0,8.0,Much faster than average,0.05,0.3,0.504,Low,Deductive Reasoning,Reasoning,Perceptual,3.303,3.843,3.641,3.0,2.38,3.33,2.0,3.065
Small engine mechanics,49-3050,Installation Maintenance And Repair,See How to Become One,48240.0,78000.0,4.0,As fast as average,0.049,0.085,-0.848,Low,Problem Sensitivity,Reasoning,Spatial,2.817,3.01,3.167,2.06,2.207,2.583,2.627,2.812
Food preparation workers,35-2021,Food Preparation And Serving,No formal educational credential,34220.0,902700.0,-3.0,Decline,0.046,0.037,-1.226,Low,Oral Expression,Verbal,Spatial,2.369,2.688,2.59,2.0,2.0,2.04,1.81,2.565
Wind turbine technicians,49-9081,Installation Maintenance And Repair,Postsecondary nondegree award,62580.0,13600.0,50.0,Much faster than average,0.043,0.043,-0.971,Low,Oral Comprehension,Verbal,Spatial,2.993,3.25,3.25,2.06,2.75,3.0,2.75,2.87
Sheet metal workers,47-2211,Construction And Extraction,High school diploma or equivalent,60850.0,127000.0,2.0,Slower than average,0.039,0.066,-1.175,Low,Visualization,Spatial,Spatial,2.887,2.938,2.964,2.875,2.0,2.747,3.0,3.065
"Welders, cutters, solderers, and brazers",51-4121,Production,High school diploma or equivalent,51000.0,457300.0,2.0,Slower than average,0.039,0.088,-1.198,Low,Problem Sensitivity,Reasoning,Spatial,2.47,2.562,2.652,2.0,1.81,2.542,2.343,2.47
Hazardous materials removal workers,47-4041,Construction And Extraction,High school diploma or equivalent,48490.0,51300.0,1.0,Slower than average,0.032,0.081,-0.689,Low,Problem Sensitivity,Reasoning,Spatial,3.108,3.562,3.341,2.44,2.62,2.917,2.685,3.0
Glaziers,47-2121,Construction And Extraction,High school diploma or equivalent,55440.0,60500.0,3.0,As fast as average,0.031,0.083,-1.389,Low,Information Ordering,Reasoning,Spatial,2.554,2.815,2.803,2.315,1.88,2.123,2.5,2.435
"Painters, construction and maintenance",47-2141,Construction And Extraction,No formal educational credential,48660.0,342200.0,4.0,As fast as average,0.029,0.057,-1.588,Low,Oral Comprehension,Verbal,Spatial,2.459,2.843,2.627,2.06,1.5,2.127,2.375,2.565
Construction equipment operators,47-2070,Construction And Extraction,High school diploma or equivalent,58320.0,539500.0,4.0,As fast as average,0.029,0.018,-1.095,Low,Problem Sensitivity,Reasoning,Spatial,2.623,2.676,2.727,2.04,1.96,2.501,2.917,2.96
Janitors and building cleaners,37-2011,Building And Grounds Cleaning,No formal educational credential,35930.0,2447700.0,2.0,Slower than average,0.028,0.0,-1.436,Low,Oral Comprehension,Verbal,Spatial,2.208,2.53,2.573,1.25,1.5,2.04,1.75,2.31
Butchers,51-3021,Production,No formal educational credential,38960.0,143100.0,1.0,Slower than average,0.026,0.132,-0.971,Low,Oral Comprehension,Verbal,Attention,2.648,2.81,2.747,2.56,2.0,2.583,2.19,2.94
Painting and coating workers,51-9120,Production,See How to Become One,47390.0,174300.0,1.0,Slower than average,0.02,0.022,-1.18,Low,Oral Comprehension,Verbal,Spatial,2.461,2.689,2.638,1.937,1.96,2.416,2.25,2.44
Flooring installers and tile and stone setters,47-2040,Construction And Extraction,No formal educational credential,52000.0,112300.0,6.0,Faster than average,0.017,0.055,-1.46,Low,Problem Sensitivity,Reasoning,Spatial,2.626,2.875,2.831,2.298,1.875,2.344,2.5,2.66
"Drywall installers, ceiling tile installers, and tapers",47-2080,Construction And Extraction,No formal educational credential,58800.0,118600.0,4.0,As fast as average,0.01,0.021,-1.594,Low,Oral Expression,Verbal,Spatial,2.505,2.751,2.669,1.905,2.0,2.31,2.47,2.622
Boilermakers,47-2011,Construction And Extraction,High school diploma or equivalent,73340.0,10400.0,-2.0,Decline,0.0,0.03,-1.098,Low,Problem Sensitivity,Reasoning,Spatial,2.942,3.155,3.234,2.38,2.0,2.793,2.75,2.94
Athletes and sports competitors,27-2021,Entertainment And Sports,No formal educational credential,62360.0,19100.0,5.0,Faster than average,0.0,0.0,-1.814,Low,Oral Comprehension,Verbal,Spatial,2.936,3.47,3.2,2.12,2.38,2.627,2.44,3.0
Diesel service technicians and mechanics,49-3031,Installation Maintenance And Repair,High school diploma or equivalent,60640.0,319900.0,2.0,Slower than average,0.0,0.0,-1.01,Low,Problem Sensitivity,Reasoning,Spatial,2.826,2.905,3.141,2.06,2.12,2.873,2.56,2.88
Electrical power-line installers and repairers,49-9051,Installation Maintenance And Repair,High school diploma or equivalent,92560.0,127400.0,7.0,Much faster than average,0.0,0.0,-1.081,Low,Problem Sensitivity,Reasoning,Spatial,3.011,3.315,3.319,2.25,2.25,2.833,2.81,2.94
Roofers,47-2181,Construction And Extraction,No formal educational credential,50970.0,166700.0,6.0,Faster than average,0.0,0.04,-1.753,Low,Problem Sensitivity,Reasoning,Spatial,2.654,2.78,2.857,2.06,2.0,2.54,2.5,2.94
