soc_code,occupation_title,Oral Comprehension,Written Comprehension,Oral Expression,Written Expression,Fluency of Ideas,Originality,Problem Sensitivity,Deductive Reasoning,Inductive Reasoning,Information Ordering,Category Flexibility,Mathematical Reasoning,Number Facility,Memorization,Speed of Closure,Flexibility of Closure,Perceptual Speed,Spatial Orientation,Visualization,Selective Attention,Time Sharing
13-2011,Accountants and auditors,3.82,3.94,3.94,3.88,3.06,3.0,3.88,3.94,3.82,3.82,3.25,3.94,3.94,2.88,2.88,3.06,2.94,1.0,2.25,3.18,2.38
27-2011,Actors,4.0,3.88,4.12,2.88,3.0,3.75,3.12,2.88,2.88,2.88,2.75,1.0,1.12,3.88,2.12,2.25,2.0,1.0,2.62,3.0,2.75
15-2011,Actuaries,4.0,4.0,3.88,3.75,3.12,3.12,3.88,4.12,4.0,3.88,3.88,4.5,4.25,2.75,2.75,3.38,2.88,1.0,2.5,3.38,2.5
11-3010,Administrative services and facilities managers,4.0,4.0,4.0,3.88,3.12,3.0,3.5,3.62,3.5,3.12,3.12,2.62,2.75,2.62,2.12,2.88,2.75,1.5,2.88,3.12,3.12
25-3011,Adult basic and secondary education and ESL teachers,3.88,4.0,4.25,4.0,3.25,3.25,3.5,3.5,3.25,3.0,2.88,2.88,2.88,2.75,2.62,3.0,2.62,1.0,2.0,3.0,2.75
41-3011,Advertising sales agents,4.0,3.88,4.12,3.5,3.25,3.25,3.12,3.12,3.12,3.0,3.0,2.75,2.75,2.38,2.75,2.88,2.75,1.38,2.88,3.0,2.88
17-3021,Aerospace engineering and operations technologists and technicians,3.88,4.0,3.88,3.63,2.75,2.75,4.0,3.75,3.75,3.5,3.38,2.88,2.63,2.5,2.75,3.25,3.0,1.25,3.25,3.38,2.63
17-2011,Aerospace engineers,3.88,4.12,3.88,3.88,3.5,3.38,4.0,4.0,4.0,4.0,3.5,3.88,3.38,2.62,2.75,3.12,3.0,1.0,3.25,3.0,2.75
19-4010,Agricultural and food science technicians,3.68,3.68,3.68,3.62,2.88,2.69,3.62,3.44,3.5,3.32,3.32,3.12,3.06,2.25,2.31,3.06,3.0,1.69,2.68,3.0,2.82
19-1010,Agricultural and food scientists,4.04,4.04,4.0,3.92,3.46,3.37,3.92,3.96,4.04,3.79,3.92,3.29,3.21,2.71,2.58,3.12,2.96,1.5,2.96,3.13,2.83
17-2021,Agricultural engineers,4.12,4.12,4.0,3.88,3.38,3.38,4.0,4.0,4.12,3.75,3.88,3.38,3.38,2.25,2.38,3.25,2.88,1.62,3.75,3.12,3.0
53-2021,Air traffic controllers,4.62,3.88,4.62,3.38,3.38,3.38,4.75,4.38,4.25,4.0,3.62,3.12,3.0,3.0,4.25,4.25,4.12,1.88,3.5,4.5,4.12
53-2010,Airline and commercial pilots,3.94,3.94,4.0,3.12,2.94,2.88,4.38,4.0,4.06,4.0,3.12,3.0,2.88,2.5,3.12,3.87,3.94,3.88,3.06,3.88,3.69
19-3091,Anthropologists and archeologists,4.06,4.31,4.19,4.25,3.63,3.5,3.68,4.06,4.12,3.81,3.69,3.0,2.63,2.88,3.0,3.5,2.56,1.44,2.88,2.94,2.56
23-1022,"Arbitrators, mediators, and conciliators",4.0,4.0,4.0,4.0,3.12,3.0,3.62,4.0,4.0,3.25,3.0,2.0,2.0,2.25,2.75,2.88,2.38,1.0,2.25,3.0,2.62
17-1011,Architects,4.0,4.0,4.0,3.88,4.12,4.0,4.0,4.0,4.0,4.0,3.75,3.38,3.5,2.75,3.0,3.75,3.5,2.12,4.25,3.0,2.75
11-9041,Architectural and engineering managers,4.06,4.19,3.94,3.88,3.5,3.56,4.0,4.0,3.88,3.75,3.44,3.56,3.25,2.68,2.88,3.12,2.88,1.18,3.19,3.38,2.69
25-4010,"Archivists, curators, and museum workers",3.83,3.83,3.67,3.79,3.17,3.25,3.29,3.54,3.42,3.71,3.54,2.5,2.42,2.58,2.17,2.87,2.71,1.38,2.92,3.08,2.5
27-1011,Art directors,4.0,4.0,4.0,3.38,4.12,4.12,3.75,3.75,3.75,3.88,3.25,2.75,2.38,2.62,2.75,2.88,2.88,1.0,3.62,2.88,2.5
27-2021,Athletes and sports competitors,4.0,3.25,3.88,2.75,2.88,2.88,3.88,3.38,3.38,3.25,2.75,2.12,2.12,2.38,2.25,2.75,2.88,1.88,3.0,3.12,2.88
29-9091,Athletic trainers,4.0,3.62,4.0,3.75,3.25,3.25,4.12,4.0,3.88,3.62,3.0,2.0,2.0,2.62,2.75,3.25,2.88,1.12,2.88,3.0,3.0
19-2021,"Atmospheric scientists, including meteorologists",4.12,4.25,4.25,4.25,3.12,3.0,4.0,4.0,4.0,3.88,3.12,3.25,3.0,2.62,2.75,3.25,2.88,1.12,2.5,3.0,2.75
29-1181,Audiologists,4.0,4.0,4.0,3.75,3.0,3.0,4.0,4.0,4.0,3.38,3.12,2.88,2.12,2.75,2.88,3.0,3.0,1.12,2.62,3.0,2.62
49-3023,Automotive service technicians and mechanics,3.32,3.0,3.06,2.88,2.75,2.44,3.62,3.62,3.62,3.44,3.0,2.12,2.06,2.5,2.94,3.31,3.0,2.06,3.32,3.25,2.82
51-3011,Bakers,3.25,3.0,3.12,2.5,2.75,2.75,3.12,3.0,2.88,3.0,3.0,2.25,2.25,2.0,2.12,2.88,3.0,1.0,2.88,3.0,2.5
39-5010,"Barbers, hairstylists, and cosmetologists",3.68,2.88,3.5,2.56,3.0,3.12,3.06,2.94,2.88,2.88,2.62,2.06,2.0,2.0,2.19,2.44,2.31,1.0,3.25,3.06,2.82
35-3011,Bartenders,3.75,3.0,3.88,3.0,2.75,2.88,3.0,3.0,3.0,3.25,2.88,2.25,2.5,3.0,2.12,2.75,2.75,1.25,2.5,3.0,2.88
43-3011,Bill and account collectors,3.75,3.62,3.75,3.5,2.5,2.5,3.0,2.88,2.88,2.88,3.0,2.62,2.75,2.12,2.0,2.38,2.62,1.0,2.12,3.0,2.25
19-1021,Biochemists and biophysicists,4.0,4.12,4.0,4.0,3.88,3.88,3.75,4.12,4.12,4.0,4.0,3.88,3.25,3.0,2.88,3.62,3.12,1.0,3.38,3.12,2.38
17-2031,Bioengineers and biomedical engineers,4.0,4.12,3.88,3.88,3.5,3.88,4.0,4.12,4.12,3.62,3.62,3.88,3.38,2.62,2.75,3.62,3.12,1.0,3.62,3.12,2.62
19-4021,Biological technicians,3.88,3.62,3.75,3.62,3.0,2.88,3.5,3.62,3.88,3.75,3.5,3.0,3.0,2.5,2.75,3.12,3.0,1.12,3.0,3.38,2.5
47-2011,Boilermakers,3.38,3.12,3.12,3.0,2.88,2.38,3.88,3.75,3.5,3.25,3.0,2.38,2.38,2.0,2.38,3.0,3.0,2.12,3.38,3.0,2.88
43-3031,"Bookkeeping, accounting, and auditing clerks",4.0,3.88,3.5,3.62,2.12,1.88,3.5,3.0,3.12,3.12,3.12,3.88,3.5,2.38,2.25,2.75,2.88,1.0,2.0,3.0,2.0
27-4010,"Broadcast, sound, and video technicians",3.78,3.5,3.75,3.46,2.9,2.84,3.69,3.28,3.28,3.5,3.06,2.31,2.13,2.44,2.6,3.12,2.91,1.25,2.82,3.34,2.78
13-2031,Budget analysts,4.0,4.0,3.75,3.88,3.12,2.88,3.75,3.88,3.88,3.75,3.12,4.0,4.0,2.62,2.25,2.88,2.88,1.0,2.12,3.0,2.5
51-3021,Butchers,3.12,2.88,3.12,2.12,2.25,2.12,3.12,2.75,2.75,3.12,3.12,2.5,2.62,2.0,2.25,2.75,2.75,1.5,2.88,3.0,2.88
17-3028,Calibration technologists and technicians,3.82,3.81,3.66,3.34,3.0,2.96,3.88,3.84,3.74,3.55,3.32,3.14,2.95,2.57,2.78,3.14,3.1,1.68,3.26,3.25,2.73
29-2031,Cardiovascular technologists and technicians,4.0,3.5,4.0,3.5,2.88,2.5,4.12,3.62,3.62,3.5,3.0,2.62,2.5,2.62,3.0,3.25,3.38,1.0,2.75,3.12,3.0
47-2031,Carpenters,3.37,3.0,3.25,2.56,2.88,2.88,3.56,3.18,3.12,3.18,3.06,2.75,2.82,2.18,2.38,2.88,2.88,2.62,3.5,3.0,2.5
17-1021,Cartographers and photogrammetrists,3.88,4.0,3.5,3.5,3.0,3.0,3.12,3.5,3.62,3.25,3.12,3.0,2.88,2.5,2.75,3.38,3.0,1.38,3.25,3.0,2.62
41-2011,Cashiers,3.62,3.12,3.75,2.75,2.0,2.12,3.0,2.88,2.88,3.0,2.88,2.88,3.0,2.75,2.12,2.25,2.5,1.0,2.0,3.0,2.75
35-1011,Chefs and head cooks,4.0,3.12,4.0,3.12,3.25,3.12,4.0,3.75,3.38,3.5,3.12,3.12,3.12,2.62,2.25,2.88,3.0,1.0,2.88,3.0,3.0
17-2041,Chemical engineers,4.0,4.12,3.75,3.25,3.75,3.75,4.0,4.0,3.88,4.0,4.0,4.0,3.75,2.75,3.0,3.5,3.38,1.12,3.25,3.25,2.5
19-4031,Chemical technicians,3.88,3.88,3.38,3.62,3.0,3.0,3.5,3.75,3.75,3.88,3.5,3.0,2.88,2.75,2.75,3.25,2.88,1.12,2.88,3.0,2.5
19-2030,Chemists and materials scientists,4.0,4.06,3.94,3.82,3.18,3.19,3.94,4.0,3.94,3.68,3.62,3.56,3.31,2.69,2.5,3.25,3.0,1.06,3.19,3.12,2.68
39-9011,Childcare workers,3.94,3.25,3.88,3.0,3.12,3.0,3.81,3.44,3.25,3.0,3.0,1.81,1.94,2.68,2.56,2.94,2.5,1.62,2.82,3.0,3.0
29-1011,Chiropractors,4.0,4.0,4.0,3.88,3.0,2.88,4.0,4.0,4.0,3.75,3.12,2.5,2.25,2.75,2.88,3.12,2.88,1.0,2.88,3.0,2.75
17-3022,Civil engineering technologists and technicians,3.88,3.88,3.75,3.62,3.0,3.0,3.75,3.88,3.38,3.38,3.25,3.88,3.5,2.25,3.0,3.12,2.88,2.0,3.62,3.0,2.62
17-2051,Civil engineers,4.0,3.94,4.0,3.94,3.62,3.25,4.0,4.06,4.0,4.0,3.88,3.94,3.68,2.75,2.81,3.38,3.25,1.81,3.82,3.06,2.82
13-1030,"Claims adjusters, appraisers, examiners, and investigators",4.03,3.9,4.0,3.62,2.6,2.56,3.72,3.6,3.5,3.31,3.15,2.84,2.91,2.18,2.56,2.88,2.66,1.65,2.47,3.12,2.38
29-2010,Clinical laboratory technologists and technicians,3.74,3.67,3.64,3.14,2.72,2.74,3.8,3.39,3.33,3.7,3.2,2.91,2.86,2.58,2.73,3.25,3.09,1.0,2.92,3.15,2.7
27-2022,Coaches and scouts,4.0,3.62,4.5,3.75,3.62,3.75,4.0,4.0,3.88,3.75,3.5,2.38,2.25,2.88,2.88,2.88,2.5,1.88,3.5,2.88,2.88
21-1094,Community health workers,4.25,3.88,4.12,3.75,2.88,3.0,3.75,3.62,3.5,3.25,3.25,2.38,2.12,2.5,2.62,2.62,2.38,1.75,2.5,2.88,3.0
11-3111,Compensation and benefits managers,4.0,4.0,4.0,4.0,3.0,3.12,3.62,3.38,3.25,3.0,3.0,3.0,3.0,2.12,2.25,2.5,2.38,1.0,2.0,2.75,2.12
13-1141,"Compensation, benefits, and job analysis specialists",3.88,3.88,4.0,3.25,3.0,3.0,3.5,3.75,3.38,3.25,3.12,3.0,2.88,2.38,2.62,3.12,2.75,1.0,2.0,3.0,2.12
13-1041,Compliance officers,4.02,4.08,4.0,3.92,3.08,2.9,3.9,3.85,3.96,3.69,3.33,2.73,2.73,2.7,3.0,3.35,3.17,1.79,2.75,3.06,2.75
11-3021,Computer and information systems managers,4.0,4.0,4.0,3.75,3.38,3.25,4.0,4.0,4.0,3.75,3.25,3.0,3.12,2.62,2.75,3.0,2.75,1.12,3.0,2.88,2.62
17-2061,Computer hardware engineers,4.0,4.0,3.88,3.5,3.12,3.25,4.0,4.0,4.0,3.75,3.25,3.0,2.75,2.5,2.0,3.0,2.5,1.0,3.0,3.0,2.0
39-6012,Concierges,4.0,3.38,4.12,3.0,3.25,3.0,3.62,3.62,3.12,3.12,3.0,2.12,2.12,2.75,2.38,2.62,2.38,1.62,2.12,2.75,2.62
19-1030,Conservation scientists and foresters,4.02,3.98,4.0,3.75,3.08,3.35,3.79,3.84,3.71,3.52,3.44,2.9,2.71,2.44,2.78,3.08,2.62,2.57,2.82,3.02,2.84
47-4011,Construction and building inspectors,3.88,3.88,3.88,3.62,2.88,2.88,4.12,4.0,4.12,3.38,3.25,3.0,2.88,2.5,2.62,3.25,3.25,2.0,3.25,3.0,2.75
47-2070,Construction equipment operators,3.08,2.5,3.04,2.09,2.0,1.96,3.5,3.04,2.88,2.96,2.75,2.04,2.04,1.96,2.0,2.58,2.92,2.83,3.0,3.04,2.88
11-9021,Construction managers,3.88,3.88,3.88,3.5,3.12,3.0,4.12,4.0,3.5,4.0,3.25,3.12,3.12,2.5,3.0,3.12,3.0,2.0,3.5,3.0,2.88
35-2010,Cooks,3.37,2.95,3.05,2.65,2.57,2.6,3.15,2.87,2.78,3.12,2.8,2.25,2.4,2.2,2.1,2.38,2.6,1.1,2.52,3.0,2.8
33-3010,Correctional officers and bailiffs,3.81,3.06,3.88,2.94,2.12,2.0,3.88,3.38,3.38,3.0,2.56,1.62,1.88,2.12,2.56,2.75,2.56,1.75,2.06,3.5,2.81
13-1051,Cost estimators,4.0,3.88,4.0,3.62,3.0,2.88,3.12,3.88,4.0,3.5,3.25,4.0,4.0,2.0,2.75,2.88,2.88,1.12,2.75,3.0,2.12
27-3092,Court reporters and simultaneous captioners,4.25,4.0,4.25,3.88,2.88,3.0,3.62,3.12,3.12,3.75,3.0,1.88,1.88,2.75,3.0,2.88,3.0,1.0,2.5,3.38,3.0
13-2071,Credit counselors,4.19,4.0,3.94,3.75,3.12,2.82,3.82,3.88,3.75,3.31,3.0,3.25,3.25,2.38,2.69,2.81,2.87,1.0,2.25,3.06,2.68
43-4051,Customer service representatives,4.19,3.56,4.12,3.56,2.75,2.75,3.56,3.5,3.5,3.31,3.0,2.5,2.32,2.5,2.56,3.0,2.37,1.0,2.0,3.06,2.68
27-2030,Dancers and choreographers,3.81,3.32,3.69,3.0,3.5,3.62,3.44,3.32,3.06,3.25,3.06,1.82,1.82,3.0,2.25,2.62,2.68,2.32,3.25,2.94,2.69
51-9080,Dental and ophthalmic laboratory technicians and medical appliance technicians,3.29,3.12,3.21,2.92,2.58,2.54,3.42,3.42,3.17,3.33,3.0,2.42,2.33,2.13,2.37,2.92,2.96,1.17,3.46,3.08,2.5
31-9091,Dental assistants,3.88,3.38,3.75,3.25,2.88,2.62,3.12,3.25,3.25,3.12,3.0,2.12,2.25,2.0,2.12,2.38,2.75,1.12,2.25,3.0,2.62
29-1020,Dentists,4.0,3.82,4.03,3.47,3.18,3.09,4.06,3.97,3.94,3.62,3.38,2.75,2.66,2.6,2.56,3.13,2.84,1.28,3.25,3.47,2.88
43-9031,Desktop publishers,3.62,3.75,3.38,3.5,3.75,3.75,3.5,3.5,3.25,4.0,3.75,2.38,2.5,2.5,2.75,3.38,3.62,1.62,4.0,3.38,2.5
29-2032,Diagnostic medical sonographers,4.0,3.88,3.88,3.75,3.0,3.0,3.88,3.38,3.5,3.12,3.12,2.25,2.12,2.38,3.0,3.38,3.0,1.0,3.0,3.0,2.88
49-3031,Diesel service technicians and mechanics,3.25,2.75,3.12,2.5,2.62,2.62,3.62,3.5,3.38,3.25,3.0,2.0,2.12,2.12,2.5,3.12,3.0,2.0,3.12,2.88,2.88
29-1031,Dietitians and nutritionists,4.0,4.0,4.0,4.0,3.25,3.62,4.0,4.0,3.5,3.88,3.75,2.88,3.0,2.88,2.12,2.88,2.88,1.0,2.62,3.0,2.88
17-3010,Drafters,3.6,3.56,3.52,3.37,3.02,3.06,3.33,3.25,3.21,3.21,3.04,3.14,2.81,2.21,2.37,3.04,2.77,1.35,3.4,3.04,2.33
47-2080,"Drywall installers, ceiling tile installers, and tapers",3.06,2.69,3.06,2.19,2.31,2.12,2.88,2.88,2.82,2.94,2.75,1.94,1.87,2.0,2.0,2.37,2.56,2.12,2.82,2.87,2.38
19-3011,Economists,3.75,4.12,3.82,4.0,3.44,3.19,3.62,3.88,3.94,3.12,3.25,3.94,3.5,3.0,2.38,2.94,2.69,1.0,2.63,3.13,2.06
27-3041,Editors,4.0,4.88,4.0,4.62,3.88,3.5,3.38,3.5,3.38,3.38,3.62,2.12,2.0,2.62,2.75,3.12,2.88,1.0,2.88,3.0,2.5
17-3023,Electrical and electronic engineering technologists and technicians,3.68,3.62,3.5,3.18,3.06,3.0,4.0,3.75,3.62,3.38,3.18,3.0,2.5,2.56,2.75,3.12,3.06,1.31,3.12,3.12,2.68
17-2070,Electrical and electronics engineers,4.0,3.97,3.81,3.72,3.38,3.19,4.0,4.0,3.84,3.85,3.63,3.35,3.22,2.53,2.31,3.0,2.78,1.12,3.12,3.06,2.72
49-9051,Electrical power-line installers and repairers,3.88,3.0,3.38,3.0,2.75,2.62,4.0,3.62,3.5,3.62,3.12,2.25,2.25,2.25,2.5,3.0,3.0,2.62,3.0,3.0,2.88
47-2111,Electricians,3.62,3.12,3.25,2.75,3.0,2.75,4.0,3.75,3.75,3.5,3.12,3.0,3.0,2.62,2.75,3.25,3.12,2.12,3.38,3.0,2.75
17-3024,Electro-mechanical and mechatronics technologists and technicians,3.62,3.62,3.5,3.12,2.87,2.81,3.82,3.87,3.81,3.75,3.12,2.88,2.82,2.75,2.88,3.25,3.38,1.88,3.44,3.5,2.82
11-9032,"Elementary, middle, and high school principals",4.38,4.25,4.38,4.25,3.62,3.75,4.12,4.25,4.12,3.88,3.88,3.12,2.88,2.88,2.88,3.12,2.75,1.0,2.75,3.0,3.0
