soc_code,occupation_title,Oral Comprehension,Written Comprehension,Oral Expression,Written Expression,Fluency of Ideas,Originality,Problem Sensitivity,Deductive Reasoning,Inductive Reasoning,Information Ordering,Category Flexibility,Mathematical Reasoning,Number Facility,Memorization,Speed of Closure,Flexibility of Closure,Perceptual Speed,Spatial Orientation,Visualization,Selective Attention,Time Sharing
47-4021,Elevator and escalator installers and repairers,3.75,3.38,3.63,3.13,2.75,2.88,3.88,3.75,3.5,3.25,3.0,2.25,2.0,2.38,2.5,3.0,2.75,2.13,3.38,3.13,2.75
11-9161,Emergency management directors,4.12,4.0,4.12,4.0,3.88,3.75,4.0,4.0,4.0,3.75,3.62,2.75,2.75,2.88,3.12,3.0,3.0,2.0,3.12,3.12,3.0
29-2040,EMTs and paramedics,4.0,3.5,4.0,3.25,3.0,3.0,4.12,4.0,4.0,3.62,3.25,2.62,2.5,3.0,3.12,3.25,3.25,2.62,3.0,3.25,3.12
11-9072,Entertainment and recreation managers,4.0,3.62,4.0,3.5,2.88,2.75,3.88,4.0,3.88,3.38,3.25,3.0,3.12,2.88,3.0,3.12,3.12,1.25,2.38,3.25,3.12
17-3025,Environmental engineering technologists and technicians,3.88,4.0,3.88,3.12,3.0,3.0,3.88,4.0,4.0,3.88,3.62,3.0,3.0,2.75,2.75,3.0,3.0,2.0,2.88,3.12,2.88
17-2081,Environmental engineers,4.12,4.25,4.06,4.0,3.56,3.5,4.12,4.06,3.94,3.69,3.5,3.69,3.5,2.75,2.81,3.38,3.0,1.31,3.56,3.18,2.62
19-4042,Environmental science and protection technicians,3.75,3.94,3.56,3.38,2.69,2.69,3.44,3.38,3.5,3.63,3.38,2.81,2.81,2.31,2.32,3.25,2.68,1.62,2.82,3.0,2.44
19-2041,Environmental scientists and specialists,4.03,4.0,3.94,4.0,3.18,3.16,3.84,3.97,3.91,3.56,3.38,3.25,3.16,2.5,2.65,3.12,2.72,1.53,2.78,3.03,2.56
19-1041,Epidemiologists,4.25,4.25,4.12,4.12,3.75,3.62,4.38,4.25,4.25,3.62,3.88,3.5,3.25,3.0,3.12,3.62,3.12,1.0,3.0,3.38,2.75
29-1128,Exercise physiologists,4.12,4.0,4.12,3.88,3.38,3.25,3.88,4.0,3.88,3.5,3.5,2.88,2.88,2.62,2.38,2.62,2.62,1.12,2.75,3.0,2.5
11-9013,"Farmers, ranchers, and other agricultural managers",4.0,3.63,4.0,3.67,3.09,3.04,3.92,3.79,3.75,3.54,3.37,2.71,2.96,2.38,2.5,3.04,2.71,2.0,2.88,3.0,2.88
27-1022,Fashion designers,4.0,3.88,4.13,3.63,3.88,4.0,3.75,3.88,3.88,3.38,3.5,2.25,2.38,2.25,2.25,3.0,3.13,1.38,3.63,3.25,2.75
27-4030,Film and video editors and camera operators,3.62,3.32,3.56,3.06,3.31,3.38,3.44,3.32,3.25,3.44,3.13,2.18,2.18,2.25,2.62,3.0,2.94,1.75,3.56,3.31,2.82
13-2061,Financial examiners,4.0,4.25,4.12,4.0,3.12,3.25,4.12,4.12,4.0,3.75,3.88,3.62,3.38,2.88,3.12,3.25,3.12,1.0,2.5,3.12,2.75
11-3031,Financial managers,4.0,4.0,4.06,3.88,3.25,3.06,4.0,4.06,4.0,3.68,3.38,3.75,3.44,2.88,2.75,2.94,2.94,1.0,2.31,2.82,2.75
33-2020,Fire inspectors,3.97,3.69,3.94,3.41,3.06,3.06,4.16,3.81,3.88,3.56,3.41,2.44,2.53,2.28,3.03,3.69,3.28,2.22,3.0,3.06,2.72
33-2011,Firefighters,3.88,3.31,3.82,3.0,3.0,2.88,4.0,3.68,3.44,3.25,3.06,2.06,2.12,2.62,3.0,3.5,3.25,3.25,3.32,3.44,3.25
39-9031,Fitness trainers and instructors,3.25,2.75,3.75,2.88,2.88,3.0,3.12,3.0,3.0,3.0,2.88,1.62,1.62,2.25,2.0,2.25,2.25,1.62,2.38,3.0,2.62
53-2031,Flight attendants,4.12,2.88,4.12,2.75,2.62,2.62,3.88,3.75,3.25,3.25,2.75,1.88,2.0,2.0,2.5,2.88,3.0,1.38,2.0,3.0,3.0
47-2040,Flooring installers and tile and stone setters,3.22,2.72,3.09,2.47,2.41,2.41,3.28,2.97,2.91,3.06,2.78,2.28,2.31,1.88,1.94,2.56,2.53,1.88,3.12,2.91,2.41
27-1023,Floral designers,4.0,3.0,4.0,2.88,3.38,3.62,2.88,3.12,2.88,3.25,3.5,2.25,2.12,2.0,2.25,2.25,2.25,1.62,3.88,3.0,2.25
35-2021,Food preparation workers,2.88,2.5,3.12,2.25,2.0,2.0,2.88,2.75,2.75,3.0,2.75,2.0,2.0,2.0,2.0,2.0,2.12,1.5,2.12,2.75,2.38
11-9051,Food service managers,4.0,3.75,4.0,3.38,2.75,2.75,3.88,3.62,3.25,3.25,3.0,2.88,3.0,2.62,2.75,2.5,2.62,1.0,2.38,3.0,2.88
19-4092,Forensic science technicians,4.0,4.0,3.88,3.75,3.12,3.0,3.75,4.0,4.12,3.75,3.5,2.75,2.62,2.62,3.25,4.12,3.38,1.88,3.12,3.0,2.88
45-4011,Forest and conservation workers,3.5,3.12,3.5,3.0,2.88,2.75,3.62,3.38,3.12,3.38,3.12,2.25,2.62,2.12,2.5,3.12,3.0,2.88,2.88,3.0,2.88
13-1131,Fundraisers,4.0,3.88,4.25,4.12,3.38,3.38,3.62,3.75,3.62,3.25,3.12,2.62,2.75,2.38,2.25,2.5,2.12,1.12,2.25,2.88,2.75
49-9071,General maintenance and repair workers,3.12,3.0,3.0,2.88,2.25,2.12,3.62,3.12,3.12,3.62,3.0,2.12,2.12,2.12,2.62,3.12,3.12,2.12,3.38,3.12,2.25
43-9061,General office clerks,3.75,3.75,3.88,3.62,2.75,2.12,3.12,3.0,3.0,3.12,3.0,2.75,2.62,2.12,2.12,2.62,2.62,1.0,2.12,3.0,2.88
29-9092,Genetic counselors,4.0,4.25,4.0,4.0,3.12,3.12,4.0,4.12,4.0,3.88,3.12,3.12,2.88,2.88,2.88,3.12,2.88,1.0,2.62,3.0,2.75
19-3092,Geographers,4.0,4.0,4.0,4.0,3.38,3.25,3.75,4.0,4.0,3.75,3.75,3.0,3.0,2.62,2.25,3.25,2.75,1.0,2.88,2.88,2.62
19-2042,Geoscientists,4.0,4.0,4.0,4.0,3.38,3.12,4.0,4.0,4.12,3.62,4.0,3.62,3.25,2.38,2.62,3.12,3.0,1.88,3.0,3.0,2.25
47-2121,Glaziers,3.0,3.0,2.88,2.38,2.25,2.25,3.12,3.0,3.0,3.25,2.75,2.38,2.25,1.88,2.0,2.12,2.25,2.12,2.88,2.75,2.12
27-1024,Graphic designers,3.75,3.75,3.75,3.5,3.88,4.0,3.12,3.25,3.12,3.12,3.25,2.0,2.0,2.0,2.12,2.75,2.62,1.0,3.38,3.0,2.5
47-4041,Hazardous materials removal workers,3.88,3.25,3.62,3.5,2.88,2.75,4.0,3.5,3.38,3.38,3.5,2.38,2.5,2.62,2.75,3.0,3.0,2.12,3.25,3.12,2.88
17-2111,Health and safety engineers,3.92,3.96,3.96,3.87,3.33,3.25,4.12,4.0,4.0,3.79,3.63,3.21,2.83,2.67,2.83,3.63,3.12,1.71,3.29,3.04,2.45
21-1091,Health education specialists,4.0,4.0,4.38,4.0,3.12,3.12,3.75,3.5,3.88,3.0,3.0,2.12,2.12,2.0,2.25,2.5,2.38,1.38,2.38,2.88,2.5
49-9021,"Heating, air conditioning, and refrigeration mechanics and installers",3.38,3.18,3.37,3.06,2.88,2.5,3.88,3.63,3.5,3.38,3.06,2.75,2.5,2.69,2.94,3.12,3.0,2.32,3.62,3.0,2.82
53-3032,Heavy and tractor-trailer truck drivers,3.0,2.88,2.88,2.75,2.25,2.25,3.5,3.12,3.0,3.12,3.0,2.12,2.25,2.0,2.38,2.75,2.88,3.75,3.0,3.12,2.88
49-3040,Heavy vehicle and mobile equipment service technicians,3.04,3.04,3.0,2.79,2.67,2.46,3.62,3.34,3.17,3.25,3.04,2.5,2.54,2.58,2.83,3.21,3.13,2.33,3.46,3.17,2.71
25-2031,High school teachers,4.12,4.0,4.25,3.88,3.62,3.62,3.88,4.0,3.62,3.62,3.12,3.0,2.75,3.0,2.88,2.88,2.88,1.0,2.88,3.0,2.88
19-3093,Historians,4.0,4.75,4.0,4.25,3.12,3.0,3.38,3.5,3.88,3.38,3.25,2.0,1.62,2.25,2.0,2.38,2.12,1.0,2.0,3.0,2.12
11-3121,Human resources managers,4.25,4.12,4.25,4.0,3.5,3.38,3.88,4.0,3.88,3.38,3.38,3.0,3.0,2.88,3.0,2.75,2.62,1.0,2.38,3.12,2.62
13-1071,Human resources specialists,4.12,4.12,4.12,3.75,2.75,2.62,3.62,3.75,3.12,3.5,3.12,2.38,2.25,2.38,2.38,2.75,2.38,1.0,2.25,2.75,2.25
19-2043,Hydrologists,4.0,4.0,4.0,4.0,3.5,3.25,3.88,3.88,3.88,3.62,3.75,3.88,3.25,2.88,2.75,3.62,3.25,1.75,3.0,2.88,2.25
27-1021,Industrial designers,3.88,3.62,3.75,3.25,3.62,3.75,3.5,3.75,3.38,3.5,3.38,2.88,2.5,2.5,2.38,3.12,2.75,1.38,3.62,3.25,2.62
17-3026,Industrial engineering technologists and technicians,4.0,3.75,3.5,3.25,3.25,3.25,4.0,4.0,4.0,3.38,3.38,3.12,3.12,2.62,2.75,3.0,3.12,1.38,3.25,3.25,2.88
17-2112,Industrial engineers,3.94,4.06,3.81,3.88,3.31,3.25,3.94,3.88,3.88,3.75,3.32,3.32,3.06,2.5,2.5,3.12,2.88,1.32,3.18,3.31,2.62
11-3051,Industrial production managers,4.08,3.94,4.02,3.62,3.19,3.0,3.98,3.9,3.71,3.5,3.25,3.17,3.08,2.66,2.79,3.19,3.21,1.5,2.88,3.17,2.88
25-9031,Instructional coordinators,4.19,4.38,4.25,4.25,3.75,3.82,3.88,3.75,3.75,3.68,3.44,2.69,2.69,3.0,2.82,3.0,2.68,1.0,3.0,3.12,2.82
47-2130,Insulation workers,3.19,2.82,3.25,2.56,2.5,2.5,3.13,2.81,2.81,2.94,2.94,2.12,2.25,2.0,2.25,2.69,2.76,2.06,3.0,3.06,2.38
41-3021,Insurance sales agents,4.0,4.0,4.0,3.62,2.88,2.75,3.25,3.25,3.12,3.12,3.12,3.12,3.0,2.25,2.5,2.88,2.62,1.0,2.0,2.75,2.62
13-2053,Insurance underwriters,3.5,3.88,3.62,3.75,2.88,2.88,3.38,3.5,3.75,3.12,3.25,2.88,2.75,2.12,2.25,3.0,2.5,1.0,2.0,2.88,2.38
27-1025,Interior designers,4.0,4.0,4.0,3.75,4.0,4.12,3.75,3.75,3.38,3.12,3.38,3.0,2.88,2.38,2.38,3.0,2.88,1.75,4.0,3.25,2.75
27-3091,Interpreters and translators,4.25,4.0,4.25,3.88,2.88,3.0,3.62,3.12,3.12,3.75,3.0,1.88,1.88,2.75,3.0,2.88,3.0,1.0,2.5,3.38,3.0
37-2011,Janitors and building cleaners,3.12,2.12,2.88,2.0,2.0,2.0,2.75,2.88,2.88,2.88,2.62,1.25,1.25,1.5,2.0,2.12,2.0,1.38,2.12,2.5,2.12
51-9071,Jewelers and precious stone and metal workers,2.96,2.75,2.96,2.46,2.83,2.88,3.25,3.12,2.92,3.08,3.17,2.67,2.58,2.0,2.38,3.08,2.84,1.04,3.12,2.96,2.25
13-1075,Labor relations specialists,4.25,4.12,4.38,3.88,3.38,3.5,4.0,3.88,3.5,3.25,3.12,2.75,2.62,2.5,2.75,2.75,2.5,1.0,2.5,3.12,2.75
17-1012,Landscape architects,4.12,4.0,4.12,3.88,3.75,3.88,3.88,3.88,3.62,3.62,3.88,3.0,3.0,2.38,2.25,3.0,2.62,1.38,4.0,3.0,3.0
23-1011,Lawyers,4.5,4.5,4.88,4.12,3.75,3.62,3.88,4.0,4.0,3.88,3.75,2.62,2.38,2.88,2.75,2.75,2.62,1.0,2.5,3.5,2.75
25-4022,Librarians and library media specialists,3.88,3.88,4.0,3.88,3.0,3.0,3.25,3.38,3.62,4.0,3.75,2.5,2.12,2.88,2.75,3.12,3.0,1.0,2.25,3.12,2.88
29-2061,Licensed practical and licensed vocational nurses,4.0,4.0,4.0,3.38,3.0,2.75,4.0,3.88,3.62,3.38,3.12,2.75,2.88,2.75,3.0,3.0,2.88,1.12,2.5,3.12,3.12
13-2072,Loan officers,4.0,3.75,4.0,3.62,2.88,2.12,3.75,3.75,3.75,3.25,2.88,3.25,3.25,2.25,2.25,2.5,2.12,1.0,1.5,2.75,2.25
11-9081,Lodging managers,4.0,4.0,4.12,4.0,3.62,3.38,4.0,3.62,3.62,3.75,3.25,3.38,2.75,2.62,2.88,3.0,2.88,2.12,2.5,3.0,2.88
45-4020,Logging workers,3.13,2.58,3.13,2.46,2.21,2.25,3.42,3.0,2.96,3.04,3.08,2.54,2.63,1.96,2.29,3.08,3.08,2.67,3.04,2.96,2.46
13-1081,Logisticians,3.96,4.09,3.91,3.66,3.42,3.33,3.92,3.88,3.88,3.79,3.16,3.46,3.37,2.75,2.71,3.0,2.84,1.21,3.04,3.13,2.67
13-1111,Management analysts,4.38,4.25,4.25,4.12,3.62,3.25,4.0,4.0,4.12,3.75,3.25,3.0,2.88,2.62,2.5,2.75,2.5,1.0,2.25,2.62,2.75
39-5092,Manicurists and pedicurists,2.88,2.5,3.0,2.12,2.25,2.62,2.75,2.5,2.62,2.62,2.5,1.38,1.75,1.75,2.0,2.12,2.0,1.0,2.5,2.88,2.62
17-2121,Marine engineers and naval architects,3.94,4.0,3.94,3.88,3.32,3.44,4.0,4.0,4.0,3.94,3.5,3.75,3.5,2.63,2.82,2.94,3.0,1.81,3.75,3.18,2.56
13-1161,Market research analysts,4.0,4.0,4.0,4.0,4.0,3.38,3.62,4.0,4.12,3.88,3.75,3.38,3.12,2.75,2.5,3.0,2.75,1.0,2.38,2.88,2.38
21-1013,Marriage and family therapists,4.38,4.0,4.12,4.0,3.62,3.62,4.12,4.0,4.0,3.5,3.5,2.12,2.12,2.88,3.12,3.12,2.75,1.0,2.25,3.38,2.88
31-9011,Massage therapists,3.75,3.25,3.62,2.88,2.75,2.88,3.38,3.12,3.0,2.88,2.62,1.62,1.88,2.0,2.12,2.38,2.12,1.12,2.0,2.88,2.38
17-2131,Materials engineers,4.0,4.0,3.88,3.88,3.25,3.12,4.0,4.0,4.0,3.5,3.62,3.62,3.25,2.38,2.5,3.12,3.12,1.0,3.38,3.0,2.25
17-3027,Mechanical engineering technologists and technicians,3.81,3.94,3.62,3.38,3.06,3.0,3.82,3.82,3.75,3.62,3.38,3.12,3.0,2.5,2.56,3.12,3.18,2.06,3.18,3.38,2.62
17-2141,Mechanical engineers,3.96,4.0,3.71,3.63,3.5,3.37,3.88,3.88,3.88,3.79,3.5,3.84,3.41,2.62,2.75,3.21,3.04,1.5,3.46,3.17,2.63
11-9111,Medical and health services managers,4.25,4.25,4.38,4.12,3.38,3.12,4.0,3.88,3.88,3.62,3.5,2.88,2.88,2.62,2.25,2.62,2.62,1.0,2.12,2.88,2.88
31-9092,Medical assistants,4.0,3.88,4.0,3.5,2.62,2.75,3.88,3.5,3.12,3.25,3.12,2.88,2.62,2.5,2.62,3.0,2.88,1.12,2.38,2.88,3.0
29-2036,Medical dosimetrists,4.02,3.73,3.98,3.6,2.93,2.8,3.93,3.47,3.5,3.42,3.07,2.55,2.5,2.45,2.77,3.13,3.1,1.13,2.8,3.02,2.88
49-9062,Medical equipment repairers,3.25,3.25,3.0,3.0,3.12,2.88,3.88,3.5,3.38,3.38,3.0,2.88,3.0,3.0,3.0,3.0,3.12,1.75,3.25,3.0,2.12
29-2072,Medical records specialists,3.62,3.5,3.38,3.0,2.38,2.38,2.88,3.12,2.88,3.12,3.12,2.25,2.0,2.12,2.0,2.62,2.88,1.0,1.88,2.62,2.12
19-1042,Medical scientists,4.12,4.25,4.0,4.0,3.0,3.0,4.0,4.0,4.12,4.0,3.88,3.25,3.0,2.62,2.62,3.25,3.0,1.0,2.25,3.12,2.75
31-9094,Medical transcriptionists,4.5,4.12,3.5,4.0,2.25,1.88,3.12,3.12,3.0,3.0,3.0,1.88,2.0,2.38,2.5,2.88,3.0,1.0,1.62,3.0,2.12
13-1121,"Meeting, convention, and event planners",4.0,4.0,4.0,4.0,3.75,3.62,3.88,3.88,3.62,3.5,3.12,3.0,2.88,2.38,2.5,2.88,2.62,1.62,3.0,3.12,3.0
19-1022,Microbiologists,4.0,4.25,4.0,4.12,3.88,3.25,4.0,4.0,4.25,4.0,4.0,3.0,3.0,2.62,2.88,3.88,3.0,1.0,3.0,3.5,2.62
25-2022,Middle school teachers,4.0,4.0,4.12,3.88,3.25,3.12,3.75,3.75,3.38,3.62,3.0,2.88,2.88,2.75,2.75,3.0,2.62,1.0,2.62,3.0,2.75
17-2151,Mining and geological engineers,4.0,4.0,4.0,4.0,3.75,3.5,4.0,4.0,4.0,4.0,4.0,3.88,3.38,2.75,3.0,3.62,3.12,1.88,3.38,3.38,2.5
41-9012,Models,2.88,2.5,2.88,2.5,2.25,2.63,2.38,2.25,2.38,2.13,2.38,1.5,1.5,1.63,1.13,1.75,1.25,1.5,2.25,2.5,2.0
27-2041,Music directors and composers,3.69,3.44,3.69,3.38,3.62,3.82,3.38,3.38,3.25,3.38,3.12,2.06,2.12,2.81,2.75,3.0,2.75,1.0,2.68,3.12,2.44
27-2042,Musicians and singers,3.5,2.94,3.5,2.82,3.06,3.32,3.06,2.94,2.88,3.06,3.0,1.5,1.82,2.94,2.32,2.68,2.19,1.19,2.63,3.19,2.5
11-9121,Natural sciences managers,4.08,4.12,3.96,3.96,3.29,3.21,3.75,3.92,3.92,3.66,3.29,3.17,3.08,2.54,2.5,3.0,2.67,1.16,2.58,3.04,2.54
27-3023,"News analysts, reporters, and journalists",4.12,4.06,4.19,4.0,3.18,3.68,3.62,3.56,3.82,3.56,3.06,2.0,1.94,2.56,2.68,2.82,2.44,1.0,2.37,3.0,2.75
17-2161,Nuclear engineers,4.12,4.12,4.12,4.0,3.5,3.25,4.5,4.0,3.88,4.0,4.0,3.62,3.5,2.75,3.0,3.38,3.12,1.12,3.12,3.25,2.88
29-2033,Nuclear medicine technologists,4.0,3.75,4.0,3.5,2.88,2.75,3.88,3.5,3.5,3.75,3.25,3.12,3.12,2.75,2.5,3.0,3.0,1.0,2.88,2.88,2.75
