student_id,gender,study_time_hours,attendance_percent,sleep_hours,parental_education,internet_access,extracurricular_activities,part_time_job,previous_grade,final_exam_score,final_grade
249,Male,2.0,81.7,8.8,High School,Yes,Yes,No,79.9,82.7,B
250,Male,1.0,81.0,8.1,High School,Yes,No,No,68.0,67.1,D
251,Female,4.7,75.4,7.0,High School,Yes,Yes,Yes,84.4,88.4,B
252,Male,3.6,89.2,7.9,Bachelors,Yes,No,Yes,70.1,91.0,A
253,Female,1.6,100.0,5.6,High School,No,No,No,70.7,75.8,C
254,Male,1.6,74.3,7.3,High School,Yes,Yes,No,66.8,88.3,B
255,Male,3.0,85.2,9.0,Bachelors,Yes,Yes,Yes,78.2,87.6,B
256,Male,6.0,99.1,6.5,Masters,Yes,Yes,Yes,64.9,96.8,A
257,Male,3.1,84.2,5.8,High School,Yes,No,No,81.7,86.7,B
258,Female,1.2,89.5,6.0,Bachelors,Yes,Yes,Yes,56.4,63.7,D
259,Female,3.1,74.4,5.5,Masters,Yes,Yes,No,56.8,73.0,C
260,Male,3.1,89.3,5.9,Masters,Yes,Yes,No,78.2,94.3,A
261,Male,0.5,83.1,6.4,None,Yes,Yes,No,68.9,71.3,C
262,Female,3.4,94.9,5.1,High School,Yes,Yes,No,64.6,79.7,C
263,Male,3.2,96.9,6.8,High School,No,No,No,80.7,81.2,B
264,Male,4.5,100.0,7.9,PhD,Yes,Yes,No,62.7,91.1,A
265,Male,6.3,90.8,5.7,Bachelors,Yes,No,No,67.6,97.5,A
266,Female,5.2,88.3,8.6,Bachelors,Yes,No,No,86.8,100.0,A
267,Female,3.1,86.9,7.4,Masters,Yes,Yes,Yes,88.5,81.6,B
268,Female,1.8,81.5,8.0,Masters,Yes,Yes,No,88.9,83.9,B
269,Male,7.4,88.4,6.0,None,Yes,No,No,66.6,100.0,A
270,Male,3.6,82.0,7.8,None,Yes,No,No,84.8,80.2,B
271,Female,3.5,86.7,5.5,Masters,Yes,Yes,No,58.6,75.1,C
272,Female,3.5,98.2,7.9,High School,No,Yes,No,59.1,78.2,C
273,Female,3.8,74.9,7.0,PhD,Yes,Yes,Yes,41.8,64.7,D
274,Female,3.3,96.4,7.5,High School,Yes,No,No,90.1,97.8,A
275,Male,2.6,98.2,5.4,High School,No,Yes,No,59.6,74.4,C
276,Female,2.7,83.8,5.7,PhD,Yes,Yes,No,68.5,76.4,C
277,Male,3.5,63.8,7.5,High School,Yes,No,No,59.1,76.3,C
278,Female,2.7,78.9,5.7,High School,Yes,No,Yes,78.3,88.3,B
279,Male,2.4,98.0,7.4,High School,Yes,Yes,No,65.5,94.0,A
280,Female,3.7,84.8,5.2,PhD,No,Yes,Yes,54.3,58.8,F
281,Female,3.1,75.0,7.8,Bachelors,No,No,No,75.3,81.1,B
282,Female,5.8,80.0,5.3,Masters,Yes,Yes,No,52.8,84.5,B
283,Female,0.5,93.4,7.5,High School,Yes,Yes,Yes,60.0,69.9,D
284,Male,5.1,90.5,7.6,Masters,Yes,No,No,44.7,82.2,B
285,Female,5.4,82.6,6.0,Masters,Yes,Yes,Yes,52.9,83.3,B
286,Male,0.5,81.3,7.5,High School,Yes,No,Yes,72.1,69.5,D
287,Male,3.0,81.1,7.1,Bachelors,Yes,No,No,46.4,68.5,D
288,Male,2.9,75.8,6.2,High School,No,Yes,No,52.2,61.5,D
289,Male,1.4,100.0,5.6,None,No,Yes,No,70.0,72.3,C
290,Female,2.3,81.8,4.4,Bachelors,Yes,No,No,63.5,74.1,C
291,Male,1.8,97.2,7.2,None,Yes,No,No,93.9,94.9,A
292,Male,6.1,100.0,4.9,High School,Yes,No,No,92.0,100.0,A
293,Male,4.9,95.0,6.9,Masters,Yes,No,Yes,59.6,84.5,B
294,Female,5.4,80.7,6.5,Masters,Yes,Yes,Yes,76.7,93.7,A
295,Female,4.6,89.0,7.6,Masters,Yes,No,No,79.0,100.0,A
296,Female,1.8,84.8,6.4,None,Yes,Yes,No,62.8,81.6,B
297,Female,2.7,76.0,6.4,Bachelors,Yes,Yes,No,52.1,70.9,C
298,Male,4.2,88.2,7.7,High School,Yes,Yes,No,69.9,89.6,B
299,Male,1.7,73.2,7.2,Masters,No,Yes,No,67.9,69.2,D
300,Female,4.6,96.9,7.2,Masters,Yes,No,Yes,64.8,82.3,B
301,Male,3.1,80.4,7.4,Bachelors,Yes,Yes,Yes,75.3,80.9,B
302,Male,2.9,87.0,5.0,High School,Yes,Yes,No,61.0,82.4,B
303,Male,4.6,87.8,7.7,Bachelors,Yes,Yes,No,56.2,91.0,A
304,Female,4.2,82.4,7.5,High School,No,No,No,71.3,81.6,B
305,Female,3.0,90.9,5.6,Bachelors,Yes,No,Yes,74.6,83.2,B
306,Male,5.2,80.3,6.5,Bachelors,Yes,Yes,No,55.9,80.7,B
307,Female,1.9,93.7,6.8,Masters,Yes,Yes,Yes,81.1,87.2,B
308,Female,4.4,71.5,6.6,High School,Yes,Yes,Yes,48.8,72.8,C
309,Female,4.4,86.3,7.2,Bachelors,Yes,No,No,63.1,85.2,B
310,Female,3.0,100.0,8.5,High School,Yes,No,Yes,66.9,83.3,B
311,Female,4.0,75.0,8.1,High School,Yes,Yes,No,62.4,82.6,B
312,Male,1.6,78.2,5.2,Masters,Yes,No,Yes,63.2,63.4,D
313,Female,4.9,90.1,7.5,None,Yes,Yes,No,92.5,100.0,A
314,Male,3.2,86.8,8.4,Bachelors,Yes,No,No,59.8,79.4,C
315,Male,2.7,88.5,7.3,Masters,Yes,Yes,No,99.3,100.0,A
316,Female,5.1,89.9,8.1,PhD,Yes,Yes,No,75.2,100.0,A
317,Male,2.4,91.3,9.2,Masters,No,Yes,Yes,71.1,72.9,C
318,Male,1.4,96.1,8.0,High School,No,Yes,No,75.7,79.2,C
319,Male,1.2,89.1,7.1,None,Yes,No,No,100.0,84.2,B
320,Female,4.4,82.6,8.1,Bachelors,Yes,Yes,Yes,58.1,80.7,B
321,Female,1.6,91.7,7.0,High School,Yes,No,No,56.6,85.3,B
322,Male,6.1,100.0,6.8,High School,Yes,No,Yes,60.9,93.1,A
323,Female,0.5,83.7,6.4,Bachelors,Yes,Yes,No,70.4,73.5,C
324,Female,6.0,75.3,8.7,High School,Yes,Yes,No,49.3,90.8,A
325,Female,3.8,96.1,5.8,High School,Yes,Yes,Yes,70.3,80.8,B
326,Female,3.4,83.8,8.6,High School,Yes,No,No,90.3,88.9,B
327,Male,2.7,63.3,7.4,Masters,No,Yes,No,71.8,63.7,D
328,Male,4.1,93.5,5.1,PhD,Yes,Yes,No,66.5,82.6,B
329,Female,3.4,79.6,7.2,High School,Yes,Yes,No,62.6,63.7,D
330,Female,5.2,84.1,4.3,PhD,Yes,No,No,80.8,96.6,A
331,Male,3.7,88.3,7.6,PhD,Yes,Yes,No,60.1,97.0,A
332,Male,3.7,86.9,7.9,Masters,No,Yes,No,92.2,93.3,A
333,Female,3.0,92.1,6.1,High School,Yes,Yes,Yes,93.2,82.8,B
334,Male,3.4,80.6,6.9,Masters,Yes,Yes,No,73.1,81.2,B
335,Female,4.0,90.1,9.1,None,Yes,No,No,69.9,88.7,B
336,Female,0.9,82.4,6.2,Masters,Yes,Yes,No,82.4,71.2,C
337,Male,1.5,92.4,5.5,High School,Yes,No,No,83.1,87.1,B
338,Male,4.6,91.2,8.6,Bachelors,Yes,No,No,60.3,94.9,A
339,Female,3.8,75.6,9.2,Bachelors,Yes,No,No,63.7,76.1,C
340,Female,3.2,95.9,6.8,Bachelors,Yes,No,No,54.1,85.1,B
341,Male,3.5,79.6,8.0,High School,Yes,Yes,No,74.9,96.3,A
342,Female,4.0,93.1,8.4,High School,Yes,Yes,No,78.0,100.0,A
343,Male,2.7,88.7,5.9,Masters,Yes,No,No,53.8,92.0,A
344,Female,2.3,100.0,6.2,PhD,Yes,Yes,No,64.5,77.2,C
345,Male,3.8,82.8,8.3,High School,Yes,No,No,53.8,97.5,A
346,Male,2.0,81.5,8.8,None,Yes,Yes,Yes,59.2,70.6,C
347,Male,4.1,84.8,7.5,High School,Yes,No,No,76.6,87.2,B
348,Female,0.9,82.0,5.7,Masters,Yes,No,No,61.2,69.0,D
349,Female,5.0,93.0,9.2,Masters,Yes,Yes,Yes,66.4,90.2,A
350,Male,4.2,68.8,6.2,Masters,Yes,Yes,Yes,50.5,74.0,C
351,Female,3.9,74.5,6.4,None,Yes,No,No,72.2,75.3,C
352,Male,5.0,74.3,7.2,High School,Yes,No,No,69.5,86.5,B
353,Male,6.0,94.5,8.7,PhD,Yes,Yes,No,61.3,100.0,A
354,Female,5.0,100.0,7.8,High School,Yes,No,Yes,67.7,93.6,A
355,Female,0.7,84.0,7.3,Masters,Yes,Yes,Yes,72.2,72.0,C
356,Male,1.6,83.3,7.4,Masters,Yes,Yes,No,60.2,76.2,C
357,Female,2.6,85.7,6.9,Masters,Yes,No,No,52.3,80.9,B
358,Female,3.5,96.6,7.5,High School,Yes,No,Yes,91.7,85.3,B
359,Male,4.3,75.7,3.8,PhD,Yes,No,No,62.4,81.9,B
360,Male,2.4,87.4,6.4,High School,Yes,No,No,68.8,78.0,C
361,Female,3.8,94.8,7.1,High School,Yes,Yes,Yes,82.1,93.6,A
362,Male,2.4,90.0,5.4,Masters,Yes,No,Yes,100.0,95.1,A
363,Male,2.6,86.9,7.3,Bachelors,Yes,Yes,Yes,55.1,66.7,D
364,Female,1.4,95.0,6.6,Masters,Yes,Yes,No,75.4,75.6,C
365,Male,2.1,58.0,8.9,Bachelors,Yes,Yes,No,61.5,57.4,F
366,Male,1.5,91.8,8.7,High School,Yes,Yes,No,63.5,75.4,C
367,Female,2.0,78.5,6.2,Masters,Yes,Yes,No,61.4,80.5,B
368,Female,5.1,66.7,6.6,Bachelors,No,Yes,No,56.5,75.1,C
369,Male,2.1,90.1,6.7,High School,No,Yes,No,69.5,67.8,D
370,Male,7.4,98.7,6.3,Masters,Yes,Yes,No,52.3,97.4,A
371,Female,4.2,83.6,7.0,Bachelors,Yes,No,Yes,81.4,80.2,B
372,Female,3.8,94.5,5.9,Bachelors,Yes,Yes,No,70.7,82.8,B
373,Female,2.2,100.0,5.4,Bachelors,Yes,Yes,No,75.1,87.8,B
374,Female,4.6,98.1,7.5,Masters,Yes,No,No,64.4,85.8,B
375,Male,2.6,100.0,7.6,Masters,Yes,No,No,65.6,91.7,A
376,Female,3.7,92.4,5.8,Masters,Yes,No,Yes,73.5,84.9,B
377,Female,7.3,85.8,7.9,High School,Yes,Yes,No,56.0,99.3,A
378,Male,3.4,69.0,6.0,Masters,Yes,No,No,65.7,74.3,C
379,Female,5.2,82.5,7.1,Masters,Yes,Yes,No,59.7,93.3,A
380,Male,2.4,76.6,7.8,Masters,Yes,Yes,No,59.3,79.4,C
381,Female,3.4,100.0,6.8,Bachelors,No,Yes,No,44.7,77.4,C
382,Female,6.2,83.2,7.3,PhD,Yes,No,No,86.1,100.0,A
383,Female,2.6,86.2,6.2,Masters,Yes,Yes,No,61.8,76.8,C
384,Male,6.2,90.5,6.6,High School,Yes,Yes,No,84.0,100.0,A
385,Male,4.6,85.4,6.6,Bachelors,No,Yes,No,82.8,88.6,B
386,Female,2.7,100.0,5.9,PhD,Yes,No,No,54.6,79.1,C
387,Male,4.4,78.8,6.6,High School,Yes,No,No,56.9,79.4,C
388,Male,5.0,86.9,4.9,None,Yes,Yes,No,100.0,100.0,A
389,Male,4.4,77.6,6.2,Masters,Yes,No,Yes,91.0,86.7,B
390,Male,1.1,71.8,6.5,Bachelors,Yes,Yes,Yes,69.6,69.5,D
391,Male,2.4,78.9,6.5,High School,Yes,No,No,73.1,86.3,B
392,Male,3.1,84.6,6.5,High School,Yes,Yes,No,62.4,87.3,B
393,Female,3.4,80.7,6.7,None,No,No,No,75.2,72.1,C
394,Female,4.4,78.1,7.4,High School,Yes,Yes,No,61.4,92.3,A
395,Male,3.8,70.9,7.8,Masters,Yes,No,Yes,45.6,67.6,D
396,Female,1.5,84.2,6.0,Bachelors,Yes,Yes,No,54.1,72.7,C
397,Female,4.1,70.0,5.4,High School,Yes,Yes,No,70.3,76.1,C
398,Female,4.4,92.6,5.5,High School,No,Yes,No,56.4,81.2,B
399,Female,4.3,85.8,6.2,Bachelors,Yes,Yes,No,69.2,90.4,A
400,Male,5.1,70.4,6.4,None,Yes,Yes,No,57.1,73.2,C
401,Female,4.8,81.9,5.9,Bachelors,Yes,No,Yes,60.6,85.2,B
402,Female,4.2,77.5,5.2,Bachelors,Yes,Yes,No,80.2,96.4,A
403,Male,3.4,88.2,6.3,High School,Yes,No,Yes,73.0,81.9,B
404,Male,1.0,98.4,7.0,Bachelors,Yes,No,No,69.9,86.5,B
405,Female,4.1,66.2,7.5,Bachelors,Yes,No,No,80.5,84.7,B
406,Female,3.8,86.2,6.1,PhD,Yes,No,No,75.8,93.0,A
407,Female,3.9,83.4,6.3,Bachelors,Yes,No,No,87.4,78.9,C
408,Female,1.6,91.7,5.7,Bachelors,Yes,Yes,No,64.5,90.4,A
409,Female,1.9,87.1,6.8,High School,No,No,No,64.8,80.1,B
410,Female,5.1,77.5,5.8,None,Yes,Yes,Yes,54.4,78.1,C
411,Male,3.4,81.8,7.5,High School,Yes,No,No,64.9,70.1,C
412,Female,4.5,77.0,4.7,High School,Yes,No,No,81.6,90.2,A
413,Female,3.5,95.8,6.4,Masters,Yes,Yes,No,85.6,86.5,B
414,Male,3.5,85.2,7.2,Bachelors,Yes,Yes,No,81.5,93.5,A
415,Male,4.9,100.0,7.0,Bachelors,No,Yes,Yes,48.5,83.3,B
416,Male,2.7,84.4,10.0,Bachelors,Yes,No,Yes,83.0,81.2,B
417,Male,3.6,77.9,7.2,Masters,No,No,No,47.9,76.0,C
418,Female,2.8,69.9,5.6,High School,Yes,Yes,No,80.8,84.9,B
419,Female,2.8,67.0,6.7,Masters,Yes,No,No,65.6,79.2,C
420,Female,3.0,69.2,4.7,Bachelors,No,No,No,78.4,72.8,C
421,Female,3.8,87.7,6.7,Bachelors,Yes,Yes,Yes,54.0,69.9,D
422,Female,2.8,90.1,5.8,Bachelors,No,Yes,No,84.1,89.6,B
423,Female,5.4,69.2,7.9,High School,Yes,No,Yes,52.4,77.3,C
424,Male,2.2,94.0,6.1,Masters,No,No,No,62.0,64.6,D
425,Female,3.2,80.2,6.7,Bachelors,Yes,No,Yes,58.0,81.8,B
426,Male,2.8,86.5,6.0,High School,Yes,Yes,No,48.9,86.2,B
427,Male,5.7,100.0,8.9,Bachelors,Yes,Yes,Yes,71.1,100.0,A
428,Female,3.8,94.0,6.4,None,Yes,Yes,No,91.7,100.0,A
429,Male,5.0,82.3,9.0,Bachelors,Yes,Yes,No,100.0,100.0,A
430,Female,1.3,76.1,7.8,None,Yes,Yes,No,71.2,72.0,C
431,Male,3.9,63.5,7.4,High School,Yes,No,No,83.4,81.2,B
432,Female,4.8,77.8,7.2,High School,Yes,Yes,No,72.8,100.0,A
433,Male,3.6,82.9,7.3,High School,Yes,No,Yes,76.0,79.7,C
434,Female,5.1,75.1,4.5,Bachelors,Yes,Yes,No,65.9,89.4,B
435,Female,2.7,83.7,6.5,High School,Yes,No,No,72.3,77.8,C
436,Female,5.6,85.8,7.8,High School,Yes,Yes,Yes,76.4,93.4,A
437,Female,6.9,82.8,6.7,None,Yes,Yes,Yes,63.1,100.0,A
438,Female,3.0,78.5,5.1,Masters,Yes,Yes,No,69.1,76.5,C
439,Male,2.8,86.7,6.7,Masters,Yes,No,No,69.3,79.3,C
440,Male,5.7,89.4,8.8,High School,No,No,No,79.9,100.0,A
441,Male,5.9,74.1,8.3,High School,Yes,Yes,No,57.2,98.9,A
442,Female,2.7,99.1,6.7,High School,Yes,Yes,Yes,69.4,87.5,B
443,Male,2.9,84.0,7.9,Masters,Yes,No,Yes,92.9,85.2,B
444,Female,3.1,85.2,6.4,None,Yes,Yes,No,84.0,86.0,B
445,Female,1.5,92.1,4.8,Bachelors,Yes,Yes,Yes,86.2,80.7,B
446,Male,2.1,87.3,5.7,High School,Yes,No,No,70.3,79.9,C
447,Male,2.0,94.5,8.7,Bachelors,Yes,No,No,73.9,79.1,C
448,Female,2.3,87.9,6.5,High School,Yes,Yes,Yes,82.0,87.1,B
449,Male,3.4,78.9,6.5,Bachelors,Yes,Yes,No,88.7,90.7,A
450,Female,3.9,88.6,6.4,Bachelors,Yes,No,Yes,46.6,64.6,D
451,Female,5.8,73.6,9.1,Masters,No,Yes,No,54.2,77.9,C
452,Female,2.0,86.1,8.8,High School,Yes,Yes,Yes,85.7,82.0,B
453,Female,5.0,84.7,9.5,High School,Yes,No,No,66.7,92.8,A
454,Female,3.2,82.9,6.6,None,No,No,No,61.9,85.4,B
455,Male,3.4,83.7,7.2,High School,Yes,Yes,No,55.0,80.7,B
456,Male,4.5,66.2,5.0,High School,Yes,No,No,63.3,72.7,C
457,Female,1.8,79.5,8.6,High School,Yes,No,Yes,53.2,68.8,D
458,Female,4.1,85.9,5.4,High School,No,Yes,No,95.1,89.9,B
459,Male,3.7,86.6,7.1,Bachelors,No,No,No,69.7,83.3,B
460,Male,4.2,74.7,5.5,Masters,Yes,Yes,No,69.3,86.8,B
461,Female,3.9,97.7,6.1,High School,Yes,Yes,Yes,77.1,98.2,A
462,Male,7.2,76.3,5.8,Bachelors,Yes,No,No,81.5,100.0,A
463,Female,2.5,94.7,6.1,Masters,Yes,Yes,Yes,81.4,95.1,A
464,Male,2.7,89.3,6.2,Bachelors,Yes,Yes,No,82.9,93.5,A
465,Female,2.6,78.5,6.1,PhD,No,Yes,Yes,62.4,63.2,D
466,Male,2.7,100.0,7.8,PhD,Yes,Yes,No,66.4,100.0,A
467,Female,2.5,73.1,5.5,High School,Yes,No,Yes,79.2,77.1,C
468,Male,5.3,94.2,7.1,Masters,Yes,No,No,63.7,88.8,B
469,Male,5.6,95.0,8.3,Bachelors,Yes,No,No,69.9,100.0,A
470,Female,2.6,78.3,6.2,None,Yes,Yes,Yes,74.8,89.9,B
471,Male,2.3,98.9,5.9,Bachelors,Yes,Yes,No,79.4,87.6,B
472,Female,4.2,82.5,6.5,None,No,Yes,Yes,48.7,68.0,D
473,Male,2.7,87.9,8.2,Masters,No,Yes,No,78.6,82.2,B
474,Female,4.4,87.6,7.0,High School,Yes,Yes,No,67.2,94.0,A
475,Male,3.8,83.7,6.2,Bachelors,No,No,No,78.5,90.9,A
476,Female,1.2,93.1,7.4,None,Yes,No,No,79.3,85.0,B
477,Male,5.8,92.9,5.5,PhD,Yes,No,Yes,89.3,100.0,A
478,Female,6.2,67.5,7.6,High School,Yes,Yes,No,86.2,100.0,A
479,Male,2.6,98.0,7.3,Masters,Yes,No,Yes,86.2,87.4,B
480,Female,2.9,68.4,6.4,High School,No,Yes,No,87.3,84.8,B
481,Female,3.9,95.3,5.8,High School,Yes,Yes,No,73.5,89.5,B
482,Female,4.0,96.3,5.7,Bachelors,Yes,No,No,70.4,92.3,A
483,Male,4.5,74.1,7.4,High School,Yes,No,Yes,80.5,86.6,B
484,Female,6.5,80.9,8.3,Masters,Yes,Yes,No,78.8,100.0,A
485,Male,3.2,73.9,6.0,High School,Yes,Yes,No,66.3,75.7,C
486,Female,2.3,82.9,7.4,Masters,Yes,Yes,Yes,74.9,87.3,B
487,Male,1.4,81.9,4.3,High School,Yes,No,No,69.6,66.6,D
488,Female,2.4,92.8,6.1,High School,Yes,Yes,No,59.8,74.1,C
489,Male,3.5,98.1,6.8,High School,Yes,No,No,85.5,100.0,A
490,Male,6.2,99.0,5.7,High School,Yes,Yes,No,70.7,100.0,A
491,Female,2.7,79.4,5.7,High School,Yes,Yes,No,94.6,74.3,C
492,Male,3.8,82.9,6.0,High School,Yes,Yes,Yes,50.5,71.1,C
493,Male,3.5,68.2,7.2,Bachelors,Yes,Yes,No,63.3,66.7,D
494,Female,5.3,76.9,6.6,High School,Yes,Yes,Yes,70.4,82.1,B
495,Male,7.3,94.6,4.1,Bachelors,Yes,No,No,83.6,88.5,B
496,Male,2.7,100.0,4.3,Bachelors,No,No,No,74.8,79.4,C
497,Male,2.8,72.7,6.1,PhD,Yes,No,No,73.7,71.0,C
498,Female,5.1,79.1,7.3,None,Yes,No,No,56.5,85.4,B
499,Male,4.5,84.7,3.5,Bachelors,No,No,Yes,56.1,61.8,D
